=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Step 1: load ct to BRAM, total bytes: 0
Emitted group 0: load_input, kind=0, bytes=12582912, work_items=0, micro_ops=48, est_cycles/op=182, total_est_cycles=7883, bram_live=12582912
  352  load_evalkey              124389    124492        103      8025076      8160377  135301
  353  inner_product             124492    124752        260      8160377      8160377  0
  354  load_evalkey              124752    124855        103      8160377      8295678  135301
  355  inner_product             124855    125115        260      8295678      8295678  0
  356  load_evalkey              125115    125218        103      8295678      8430979  135301
  357  inner_product             125218    125478        260      8430979      8430979  0
  358  load_evalkey              125478    125581        103      8430979      8566280  135301
  359  inner_product             125581    125841        260      8566280      8566280  0
  360  load_evalkey              125841    125944        103      8566280      8701581  135301
  361  inner_product             125944    126204        260      8701581      8701581  0
  362  load_evalkey              126204    126307        103      8701581      8836882  135301
  363  inner_product             126307    126567        260      8836882      8836882  0
  364  load_evalkey              126567    126670        103      8836882      8972183  135301
  365  inner_product             126670    126930        260      8972183      8972183  0
  366  load_evalkey              126930    127033        103      8972183      9107484  135301
  367  inner_product             127033    127293        260      9107484      9107484  0
  368  load_evalkey              127293    127396        103      9107484      9242785  135301
  369  inner_product             127396    127656        260      9242785      9242785  0
  370  load_evalkey              127656    127759        103      9242785      9378086  135301
  371  inner_product             127759    128019        260      9378086      9378086  0
  372  load_evalkey              128019    128122        103      9378086      9513387  135301
  373  inner_product             128122    128382        260      9513387      9513387  0
  374  load_evalkey              128382    128485        103      9513387      9648688  135301
  375  inner_product             128485    128745        260      9648688      9648688  0
  376  load_evalkey              128745    128848        103      9648688      9783989  135301
  377  inner_product             128848    129108        260      9783989      9783989  0
  378  load_evalkey              129108    129211        103      9783989      9919290  135301
  379  inner_product             129211    129471        260      9919290      9919290  0
  380  load_evalkey              129471    129574        103      9919290     10054591  135301
  381  inner_product             129574    129834        260     10054591     10054591  0
  382  load_evalkey              129834    129937        103     10054591      4160580  135301
  383  inner_product             129937    130197        260      4160580      4160580  0
  384  load_evalkey              130197    130300        103      4160580      4295881  135301
  385  inner_product             130300    130560        260      4295881      4295881  0
  386  load_evalkey              130560    130663        103      4295881      4431182  135301
  387  inner_product             130663    130923        260      4431182      4431182  0
  388  load_evalkey              130923    131026        103      4431182      4566483  135301
  389  inner_product             131026    131286        260      4566483      4566483  0
  390  load_evalkey              131286    131389        103      4566483      4701784  135301
  391  inner_product             131389    131649        260      4701784      4701784  0
  392  load_evalkey              131649    131752        103      4701784      4837085  135301
  393  inner_product             131752    132012        260      4837085      4837085  0
  394  load_evalkey              132012    132115        103      4837085      4972386  135301
  395  inner_product             132115    132375        260      4972386      4972386  0
  396  load_evalkey              132375    132478        103      4972386      5107687  135301
  397  inner_product             132478    132738        260      5107687      5107687  0
  398  load_evalkey              132738    132841        103      5107687      5242988  135301
  399  inner_product             132841    133101        260      5242988      5242988  0
  400  load_evalkey              133101    133204        103      5242988      5378289  135301
  401  inner_product             133204    133464        260      5378289      5378289  0
  402  load_evalkey              133464    133567        103      5378289      5513590  135301
  403  inner_product             133567    133827        260      5513590      5513590  0
  404  load_evalkey              133827    133930        103      5513590      5648891  135301
  405  inner_product             133930    134190        260      5648891      5648891  0
  406  load_evalkey              134190    134293        103      5648891      5784192  135301
  407  inner_product             134293    134553        260      5784192      5784192  0
  408  load_evalkey              134553    134656        103      5784192      5919493  135301
  409  inner_product             134656    134916        260      5919493      5919493  0
  410  load_evalkey              134916    135019        103      5919493      6054794  135301
  411  inner_product             135019    135279        260      6054794      6054794  0
  412  load_evalkey              135279    135382        103      6054794      6190095  135301
  413  inner_product             135382    135642        260      6190095      6190095  0
  414  load_evalkey              135642    135745        103      6190095      6325396  135301
  415  inner_product             135745    136005        260      6325396      6325396  0
  416  load_evalkey              136005    136108        103      6325396      6460697  135301
  417  inner_product             136108    136368        260      6460697      6460697  0
  418  load_evalkey              136368    136471        103      6460697      6595998  135301
  419  inner_product             136471    136731        260      6595998      6595998  0
  420  load_evalkey              136731    136834        103      6595998      6731299  135301
  421  inner_product             136834    137094        260      6731299      6731299  0
  422  load_evalkey              137094    137197        103      6731299      6866600  135301
  423  inner_product             137197    137457        260      6866600      6866600  0
  424  load_evalkey              137457    137560        103      6866600      7001901  135301
  425  inner_product             137560    137820        260      7001901      7001901  0
  426  load_evalkey              137820    137923        103      7001901      7137202  135301
  427  inner_product             137923    138183        260      7137202      7137202  0
  428  reduce_and_spill          138183    141280       3097      7137202            0  0

--- BRAM Timeline (cycle, live_bytes) ---
# cycle,bram_bytes
0,0
0,0
2187,12582912
2187,12582912
2369,12845056
2369,12845056
2629,12845056
2629,12845056
2811,13107200
2811,13107200
3071,13107200
3071,13107200
3253,13369344
3253,13369344
3513,13369344
3513,13369344
3771,13107200
3771,13107200
4029,12845056
4029,12845056
4211,12582912
4211,12582912
4393,12845056
4393,12845056
4653,12845056
4653,12845056
4835,13107200
4835,13107200
5095,13107200
5095,13107200
5277,13369344
5277,13369344
5537,13369344
5537,13369344
5795,13107200
5795,13107200
6053,12845056
6053,12845056
6235,12582912
6235,12582912
6417,12845056
6417,12845056
6677,12845056
6677,12845056
6859,13107200
6859,13107200
7119,13107200
7119,13107200
7301,13369344
7301,13369344
7561,13369344
7561,13369344
7819,13107200
7819,13107200
8077,12845056
8077,12845056
8259,12582912
8259,12582912
8441,12845056
8441,12845056
8701,12845056
8701,12845056
8883,13107200
8883,13107200
9143,13107200
9143,13107200
9325,13369344
9325,13369344
9585,13369344
9585,13369344
9843,13107200
9843,13107200
10101,12845056
10101,12845056
10283,12582912
10283,12582912
10465,12845056
10465,12845056
10725,12845056
10725,12845056
10907,13107200
10907,13107200
11167,13107200
11167,13107200
11349,13369344
11349,13369344
11609,13369344
11609,13369344
11867,13107200
11867,13107200
12125,12845056
12125,12845056
12307,12582912
12307,12582912
12489,12845056
12489,12845056
12749,12845056
12749,12845056
12931,13107200
12931,13107200
13191,13107200
13191,13107200
13373,13369344
13373,13369344
13633,13369344
13633,13369344
13891,13107200
13891,13107200
14149,12845056
14149,12845056
14331,12582912
14331,12582912
14513,12845056
14513,12845056
14773,12845056
14773,12845056
14955,13107200
14955,13107200
15215,13107200
15215,13107200
15397,13369344
15397,13369344
15657,13369344
15657,13369344
15915,13107200
15915,13107200
16173,12845056
16173,12845056
16355,12582912
16355,12582912
16537,12845056
16537,12845056
16797,12845056
16797,12845056
16979,13107200
16979,13107200
17239,13107200
17239,13107200
17421,13369344
17421,13369344
17681,13369344
17681,13369344
17939,13107200
17939,13107200
18197,12845056
18197,12845056
18379,12582912
18379,12582912
18561,12845056
18561,12845056
18821,12845056
18821,12845056
19003,13107200
19003,13107200
19263,13107200
19263,13107200
19445,13369344
19445,13369344
19705,13369344
19705,13369344
19963,13107200
19963,13107200
20221,12845056
20221,12845056
20403,12582912
20403,12582912
20585,12845056
20585,12845056
20845,12845056
20845,12845056
21027,13107200
21027,13107200
21287,13107200
21287,13107200
21469,13369344
21469,13369344
21729,13369344
21729,13369344
21987,13107200
21987,13107200
22245,12845056
22245,12845056
22427,12582912
22427,12582912
22609,12845056
22609,12845056
22869,12845056
22869,12845056
23051,13107200
23051,13107200
23311,13107200
23311,13107200
23493,13369344
23493,13369344
23753,13369344
23753,13369344
24011,13107200
24011,13107200
24269,12845056
24269,12845056
24451,12582912
24451,12582912
24633,12845056
24633,12845056
24893,12845056
24893,12845056
25075,13107200
25075,13107200
25335,13107200
25335,13107200
25517,13369344
25517,13369344
25777,13369344
25777,13369344
26035,13107200
26035,13107200
26293,12845056
26293,12845056
26475,12582912
26475,12582912
26657,12845056
26657,12845056
26917,12845056
26917,12845056
27099,13107200
27099,13107200
27359,13107200
27359,13107200
27541,13369344
27541,13369344
27801,13369344
27801,13369344
28059,13107200
28059,13107200
28317,12845056
28317,12845056
28499,12582912
28499,12582912
28681,12845056
28681,12845056
28941,12845056
28941,12845056
29123,13107200
29123,13107200
29383,13107200
29383,13107200
29565,13369344
29565,13369344
29825,13369344
29825,13369344
30083,13107200
30083,13107200
30341,12845056
30341,12845056
30523,12582912
30523,12582912
30705,12845056
30705,12845056
30965,12845056
30965,12845056
31147,13107200
31147,13107200
31407,13107200
31407,13107200
31589,13369344
31589,13369344
31849,13369344
31849,13369344
32107,13107200
32107,13107200
32365,12845056
32365,12845056
32547,12582912
32547,12582912
32729,12845056
32729,12845056
32989,12845056
32989,12845056
33171,13107200
33171,13107200
33431,13107200
33431,13107200
33613,13369344
33613,13369344
33873,13369344
33873,13369344
34131,13107200
34131,13107200
34389,12845056
34389,12845056
34571,12582912
34571,12582912
38679,12582912
38679,12582912
51378,18612224
51378,18612224
51481,18747525
51481,18747525
51741,18747525
51741,18747525
51844,18882826
51844,18882826
52104,18882826
52104,18882826
52207,19018127
52207,19018127
52467,19018127
52467,19018127
52570,19153428
52570,19153428
52830,19153428
52830,19153428
52933,19288729
52933,19288729
53193,19288729
53193,19288729
53296,19424030
53296,19424030
53556,19424030
53556,19424030
53659,19559331
53659,19559331
53919,19559331
53919,19559331
54022,19694632
54022,19694632
54282,19694632
54282,19694632
54385,19829933
54385,19829933
54645,19829933
54645,19829933
54748,19965234
54748,19965234
55008,19965234
55008,19965234
55111,20100535
55111,20100535
55371,20100535
55371,20100535
55474,20235836
55474,20235836
55734,20235836
55734,20235836
55837,20371137
55837,20371137
56097,20371137
56097,20371137
56200,20506438
56200,20506438
56460,20506438
56460,20506438
56563,20641739
56563,20641739
56823,20641739
56823,20641739
56926,20777040
56926,20777040
57186,20777040
57186,20777040
57289,20912341
57289,20912341
57549,20912341
57549,20912341
57652,21047642
57652,21047642
57912,21047642
57912,21047642
58015,21182943
58015,21182943
58275,21182943
58275,21182943
58378,21318244
58378,21318244
58638,21318244
58638,21318244
58741,21453545
58741,21453545
59001,21453545
59001,21453545
59104,21588846
59104,21588846
59364,21588846
59364,21588846
59467,21724147
59467,21724147
59727,21724147
59727,21724147
59830,15830136
59830,15830136
60090,15830136
60090,15830136
60193,15965437
60193,15965437
60453,15965437
60453,15965437
60556,16100738
60556,16100738
60816,16100738
60816,16100738
60919,16236039
60919,16236039
61179,16236039
61179,16236039
61282,16371340
61282,16371340
61542,16371340
61542,16371340
61645,16506641
61645,16506641
61905,16506641
61905,16506641
62008,16641942
62008,16641942
62268,16641942
62268,16641942
62371,16777243
62371,16777243
62631,16777243
62631,16777243
62734,16912544
62734,16912544
62994,16912544
62994,16912544
63097,17047845
63097,17047845
63357,17047845
63357,17047845
63460,17183146
63460,17183146
63720,17183146
63720,17183146
63823,17318447
63823,17318447
64083,17318447
64083,17318447
64186,17453748
64186,17453748
64446,17453748
64446,17453748
64549,17589049
64549,17589049
64809,17589049
64809,17589049
64912,17724350
64912,17724350
65172,17724350
65172,17724350
65275,17859651
65275,17859651
65535,17859651
65535,17859651
65638,17994952
65638,17994952
65898,17994952
65898,17994952
66001,18130253
66001,18130253
66261,18130253
66261,18130253
66364,18265554
66364,18265554
66624,18265554
66624,18265554
66727,18400855
66727,18400855
66987,18400855
66987,18400855
67090,18536156
67090,18536156
67350,18536156
67350,18536156
67453,18671457
67453,18671457
67713,18671457
67713,18671457
67816,18806758
67816,18806758
68076,18806758
68076,18806758
72184,12777446
72184,12777446
84883,18806758
84883,18806758
84986,18942059
84986,18942059
85246,18942059
85246,18942059
85349,19077360
85349,19077360
85609,19077360
85609,19077360
85712,19212661
85712,19212661
85972,19212661
85972,19212661
86075,19347962
86075,19347962
86335,19347962
86335,19347962
86438,19483263
86438,19483263
86698,19483263
86698,19483263
86801,19618564
86801,19618564
87061,19618564
87061,19618564
87164,19753865
87164,19753865
87424,19753865
87424,19753865
87527,19889166
87527,19889166
87787,19889166
87787,19889166
87890,20024467
87890,20024467
88150,20024467
88150,20024467
88253,20159768
88253,20159768
88513,20159768
88513,20159768
88616,20295069
88616,20295069
88876,20295069
88876,20295069
88979,20430370
88979,20430370
89239,20430370
89239,20430370
89342,20565671
89342,20565671
89602,20565671
89602,20565671
89705,20700972
89705,20700972
89965,20700972
89965,20700972
90068,20836273
90068,20836273
90328,20836273
90328,20836273
90431,20971574
90431,20971574
90691,20971574
90691,20971574
90794,21106875
90794,21106875
91054,21106875
91054,21106875
91157,21242176
91157,21242176
91417,21242176
91417,21242176
91520,21377477
91520,21377477
91780,21377477
91780,21377477
91883,21512778
91883,21512778
92143,21512778
92143,21512778
92246,21648079
92246,21648079
92506,21648079
92506,21648079
92609,21783380
92609,21783380
92869,21783380
92869,21783380
92972,21918681
92972,21918681
93232,21918681
93232,21918681
93335,16024670
93335,16024670
93595,16024670
93595,16024670
93698,16159971
93698,16159971
93958,16159971
93958,16159971
94061,16295272
94061,16295272
94321,16295272
94321,16295272
94424,16430573
94424,16430573
94684,16430573
94684,16430573
94787,16565874
94787,16565874
95047,16565874
95047,16565874
95150,16701175
95150,16701175
95410,16701175
95410,16701175
95513,16836476
95513,16836476
95773,16836476
95773,16836476
95876,16971777
95876,16971777
96136,16971777
96136,16971777
96239,17107078
96239,17107078
96499,17107078
96499,17107078
96602,17242379
96602,17242379
96862,17242379
96862,17242379
96965,17377680
96965,17377680
97225,17377680
97225,17377680
97328,17512981
97328,17512981
97588,17512981
97588,17512981
97691,17648282
97691,17648282
97951,17648282
97951,17648282
98054,17783583
98054,17783583
98314,17783583
98314,17783583
98417,17918884
98417,17918884
98677,17918884
98677,17918884
98780,18054185
98780,18054185
99040,18054185
99040,18054185
99143,18189486
99143,18189486
99403,18189486
99403,18189486
99506,18324787
99506,18324787
99766,18324787
99766,18324787
99869,18460088
99869,18460088
100129,18460088
100129,18460088
100232,18595389
100232,18595389
100492,18595389
100492,18595389
100595,18730690
100595,18730690
100855,18730690
100855,18730690
100958,18865991
100958,18865991
101218,18865991
101218,18865991
101321,19001292
101321,19001292
101581,19001292
101581,19001292
104678,913356
104678,913356
108786,913356
108786,913356
121485,6942668
121485,6942668
121588,7077969
121588,7077969
121848,7077969
121848,7077969
121951,7213270
121951,7213270
122211,7213270
122211,7213270
122314,7348571
122314,7348571
122574,7348571
122574,7348571
122677,7483872
122677,7483872
122937,7483872
122937,7483872
123040,7619173
123040,7619173
123300,7619173
123300,7619173
123403,7754474
123403,7754474
123663,7754474
123663,7754474
123766,7889775
123766,7889775
124026,7889775
124026,7889775
124129,8025076
124129,8025076
124389,8025076
124389,8025076
124492,8160377
124492,8160377
124752,8160377
124752,8160377
124855,8295678
124855,8295678
125115,8295678
125115,8295678
125218,8430979
125218,8430979
125478,8430979
125478,8430979
125581,8566280
125581,8566280
125841,8566280
125841,8566280
125944,8701581
125944,8701581
126204,8701581
126204,8701581
126307,8836882
126307,8836882
126567,8836882
126567,8836882
126670,8972183
126670,8972183
126930,8972183
126930,8972183
127033,9107484
127033,9107484
127293,9107484
127293,9107484
127396,9242785
127396,9242785
127656,9242785
127656,9242785
127759,9378086
127759,9378086
128019,9378086
128019,9378086
128122,9513387
128122,9513387
128382,9513387
128382,9513387
128485,9648688
128485,9648688
128745,9648688
128745,9648688
128848,9783989
128848,9783989
129108,9783989
129108,9783989
129211,9919290
129211,9919290
129471,9919290
129471,9919290
129574,10054591
129574,10054591
129834,10054591
129834,10054591
129937,4160580
129937,4160580
130197,4160580
130197,4160580
130300,4295881
130300,4295881
130560,4295881
130560,4295881
130663,4431182
130663,4431182
130923,4431182
130923,4431182
131026,4566483
131026,4566483
131286,4566483
131286,4566483
131389,4701784
131389,4701784
131649,4701784
131649,4701784
131752,4837085
131752,4837085
132012,4837085
132012,4837085
132115,4972386
132115,4972386
132375,4972386
132375,4972386
132478,5107687
132478,5107687
132738,5107687
132738,5107687
132841,5242988
132841,5242988
133101,5242988
133101,5242988
133204,5378289
133204,5378289
133464,5378289
133464,5378289
133567,5513590
133567,5513590
133827,5513590
133827,5513590
133930,5648891
133930,5648891
134190,5648891
134190,5648891
134293,5784192
134293,5784192
134553,5784192
134553,5784192
134656,5919493
134656,5919493
134916,5919493
134916,5919493
135019,6054794
135019,6054794
135279,6054794
135279,6054794
135382,6190095
135382,6190095
135642,6190095
135642,6190095
135745,6325396
135745,6325396
136005,6325396
136005,6325396
136108,6460697
136108,6460697
136368,6460697
136368,6460697
136471,6595998
136471,6595998
136731,6595998
136731,6595998
136834,6731299
136834,6731299
137094,6731299
137094,6731299
137197,6866600
137197,6866600
137457,6866600
137457,6866600
137560,7001901
137560,7001901
137820,7001901
137820,7001901
137923,7137202
137923,7137202
138183,7137202
138183,7137202
141280,0

--- Transfer vs Compute ---
Transfer: 28049 cycles (19.8535%)
Compute:  113231 cycles (80.1465%)
====================================================

Scheduler=fifo
Backend=cycle_stub
RuntimeBackend=cycle_stub
Workload=synthetic
Seed=123
NumCards=1
=== Request Metrics ===
Completed requests: 1
Mean latency(ns): 470934.0000
P95 latency(ns): 470934
P99 latency(ns): 470934
Max latency(ns): 470934
Mean queue time(ns): 0.0000
Mean service time(ns): 470934.0000
=== User Metrics ===
User 0: completed=1, mean_latency(ns)=470934.0000, throughput(req/ns)=0.0000, reload_count=1
=== Card Metrics ===
Card 0: utilization=1.0000, reload_count=1, served_requests=1
=== System Metrics ===
Total throughput(req/ns): 0.0000
Total reload count: 1
Jain fairness index: 1.0000
Simulation window(ns): [64, 470998], duration=470934
PoolConfigSource=built-in default
TreeConfigSource=built-in default
HEParamsSource=built-in default
=== CycleBackend Method Dispatch Stats ===
EstimateCalls=1
CycleFallbackCount=0
CSVOutput=results/metrics_fab.csv
